account_id,customer_id,branch_id,acct_type_code,open_date,current_balance,status
ACCT000728,CUST00586,BR007,CHK,20190619,302714.63,OPEN
ACCT000729,CUST00246,BR011,SAV,05/01/2021,254677.35,CLOSED
ACCT000730,CUST00789,BR005,IRA,31-Jul-2018,"$35,237.23",OPEN
ACCT000731,CUST00654,BR010,CHK,20190331,"$444,691.53",OPEN
ACCT000732,CUST00290,BR005,SAV,2019-01-16,234708.85,OPEN
ACCT000733,CUST00401,BR002,CD,20180331,30684.35,OPEN
ACCT000734,CUST00216,BR011,CD,18-Mar-2022,302272.62,OPEN
ACCT000735,CUST00185,BR005,CHK,2020-01-02,51845.46,OPEN
ACCT000736,CUST00496,BR010,LOC,2024-02-17,71818.31,OPEN
ACCT000737,CUST00198,BR010,CHK,2024-01-05,246227.54,OPEN
ACCT000738,CUST00374,BR002,SAV,01-May-2018,"$62,204.03",OPEN
ACCT000739,CUST00275,BR005,CD,2020-03-27,164048.39,OPEN
ACCT000740,CUST00479,BR012,CD,20221122,442338.83,OPEN
ACCT000741,CUST00704,BR012,MMA,2022-05-29,278069.40,OPEN
ACCT000742,CUST00170,BR004,IRA,20230622,423185.81,OPEN
ACCT000743,CUST00327,BR010,CHK,20241023,203216.79,OPEN
ACCT000744,CUST00648,BR002,CD,2019-11-17,459677.26,CLOSED
ACCT000745,CUST00301,BR010,IRA,13-Dec-2023,"$188,178.73",OPEN
ACCT000746,CUST00440,BR003,MMA,2020-10-01,99364.32,OPEN
ACCT000747,CUST00799,BR006,CHK,09-Feb-2018,328821.82,OPEN
ACCT000748,CUST00477,BR010,MMA,2020-08-10,182011.58,DORMANT
ACCT000749,CUST00223,BR002,LOC,2021-02-12,273364.97,CLOSED
ACCT000750,CUST00326,BR006,SAV,2020-03-18,384321.72,OPEN
ACCT000751,CUST00432,BR002,CHK,01/29/2023,286693.88,OPEN
ACCT000752,CUST00591,BR001,MMA,2018-03-15,437146.92,CLOSED
ACCT000753,CUST00038,BR009,LOC,10-Jun-2018,"$307,716.20",OPEN
ACCT000754,CUST00426,BR012,MMA,30-Jan-2021,360540.76,DORMANT
ACCT000755,CUST00794,BR006,CD,2024-11-13,185763.83,CLOSED
ACCT000756,CUST00506,BR011,CHK,2022-03-12,"$9,204.77",OPEN
ACCT000757,CUST00143,BR002,MMA,20250917,"$104,775.51",OPEN
ACCT000758,CUST00551,BR001,IRA,04-Aug-2018,"$423,409.88",OPEN
ACCT000759,CUST00312,BR002,MMA,20210910,125907.35,OPEN
ACCT000760,CUST00598,BR008,CHK,02-Jun-2019,413019.03,CLOSED
ACCT000761,CUST00653,BR008,IRA,05/17/2019,275274.09,OPEN
ACCT000762,CUST00330,BR012,CD,2020-07-14,122948.84,OPEN
ACCT000763,CUST00362,BR009,SAV,05/25/2025,"$332,058.06",CLOSED
ACCT000764,CUST00062,BR004,CHK,07/09/2025,222052.94,CLOSED
ACCT000765,CUST00108,BR006,SAV,15-Aug-2024,363836.66,CLOSED
ACCT000766,CUST00672,BR003,LOC,03/09/2019,101110.64,CLOSED
ACCT000767,CUST00636,BR009,SAV,06/28/2022,28290.07,OPEN
ACCT000768,CUST00592,BR011,CHK,20190827,419955.17,OPEN
ACCT000769,CUST00017,BR008,SAV,2020-12-28,225976.61,OPEN
ACCT000770,CUST00272,BR002,LOC,11-Dec-2018,204264.71,DORMANT
ACCT000771,CUST00442,BR009,MMA,20180806,"$127,205.60",CLOSED
ACCT000772,CUST00750,BR007,SAV,04/19/2021,190305.67,DORMANT
ACCT000773,CUST00623,BR008,LOC,2022-11-11,325362.85,OPEN
ACCT000774,CUST00225,BR002,CHK,27-May-2018,110802.06,OPEN
ACCT000775,CUST00232,BR010,IRA,20220716,185549.43,OPEN
ACCT000776,CUST00508,BR004,SAV,13-Apr-2020,303896.12,OPEN
ACCT000777,CUST00752,BR001,CHK,20200129,353459.01,OPEN
ACCT000778,CUST00175,BR006,IRA,10/12/2018,85862.04,OPEN
ACCT000779,CUST00014,BR011,CD,19-Oct-2022,5101.02,OPEN
ACCT000780,CUST00175,BR011,CHK,30-Aug-2024,465227.64,CLOSED
ACCT000781,CUST00254,BR008,CHK,2018-07-05,270124.36,OPEN
ACCT000782,CUST00538,BR009,SAV,2019-08-24,43496.34,OPEN
ACCT000783,CUST00464,BR008,IRA,07-Dec-2021,316753.13,CLOSED
ACCT000784,CUST00014,BR006,MMA,18-Dec-2025,427315.62,DORMANT
ACCT000785,CUST00496,BR002,MMA,2025-09-09,66731.69,OPEN
ACCT000786,CUST00676,BR003,MMA,2023-08-02,113518.39,CLOSED
ACCT000787,CUST00369,BR004,IRA,01/01/2019,441513.92,OPEN
ACCT000788,CUST00281,BR011,IRA,20240210,473855.86,OPEN
ACCT000789,CUST00272,BR011,MMA,20210918,280736.70,OPEN
ACCT000790,CUST00317,BR004,CHK,01-Jul-2024,"$399,573.21",CLOSED
ACCT000791,CUST00581,BR006,MMA,2019-03-28,236979.60,CLOSED
ACCT000792,CUST00698,BR003,LOC,04/01/2021,142268.12,OPEN
ACCT000793,CUST00016,BR008,CHK,09-Jun-2020,"$395,353.24",CLOSED
ACCT000794,CUST00314,BR001,CD,2021-12-13,"$19,202.49",OPEN
ACCT000795,CUST00515,BR011,LOC,2019-09-28,"$340,900.59",OPEN
ACCT000796,CUST00443,BR010,CHK,04/06/2021,10586.29,OPEN
ACCT000797,CUST00695,BR011,CD,20220927,"$463,949.81",OPEN
ACCT000798,CUST00310,BR010,MMA,20191211,324277.76,DORMANT
ACCT000799,CUST00143,BR011,SAV,10/21/2020,196911.47,OPEN
ACCT000800,CUST00088,BR005,LOC,20250117,259727.88,CLOSED
ACCT000801,CUST00099,BR003,LOC,16-Dec-2022,239350.36,OPEN
ACCT000802,CUST00480,BR006,CD,20230326,461301.76,DORMANT
ACCT000803,CUST00028,BR007,CHK,30-Jul-2019,376516.56,OPEN
ACCT000804,CUST00131,BR010,LOC,05-May-2024,20964.97,OPEN
ACCT000805,CUST00413,BR011,CHK,20230311,"$402,011.05",OPEN
ACCT000806,CUST00666,BR002,MMA,2024-08-31,393640.96,OPEN
ACCT000807,CUST00063,BR002,IRA,2024-07-22,335262.74,DORMANT
ACCT000808,CUST00759,BR008,SAV,07/04/2020,140932.72,OPEN
ACCT000809,CUST00497,BR010,IRA,2020-04-02,27563.90,OPEN
ACCT000810,CUST00533,BR002,SAV,2020-04-16,224765.07,CLOSED
ACCT000811,CUST00401,BR001,CHK,20210513,229603.97,OPEN
ACCT000812,CUST00560,BR005,LOC,20250822,411767.24,CLOSED
ACCT000813,CUST00150,BR011,CHK,01/27/2020,391996.80,OPEN
ACCT000814,CUST00524,BR012,IRA,02/18/2024,225936.82,OPEN
ACCT000815,CUST00603,BR008,MMA,27-Jun-2025,184726.77,OPEN
ACCT000816,CUST00476,BR007,CD,2019-08-30,"$132,459.78",CLOSED
ACCT000817,CUST00012,BR010,MMA,20180520,15676.42,OPEN
ACCT000818,CUST00480,BR012,CD,2021-02-08,471150.54,DORMANT
ACCT000819,CUST00216,BR006,IRA,20231121,243826.90,OPEN
ACCT000820,CUST00361,BR011,IRA,25-Apr-2024,217848.65,OPEN
ACCT000821,CUST00286,BR011,MMA,2022-06-02,439337.61,CLOSED
ACCT000822,CUST00484,BR010,IRA,09-Jan-2020,57769.66,DORMANT
ACCT000823,CUST00357,BR010,LOC,2022-07-12,16790.63,OPEN
ACCT000824,CUST00238,BR002,IRA,20190312,448103.45,OPEN
ACCT000825,CUST00791,BR012,SAV,03/08/2019,348159.13,CLOSED
ACCT000826,CUST00066,BR001,LOC,2020-10-22,13147.86,CLOSED
ACCT000827,CUST00782,BR006,LOC,2025-01-29,442922.16,CLOSED
ACCT000828,CUST00387,BR003,IRA,06/08/2024,89923.20,OPEN
ACCT000829,CUST00231,BR004,IRA,20191026,389711.30,OPEN
ACCT000830,CUST00089,BR010,CHK,2025-01-20,93716.71,OPEN
ACCT000831,CUST00369,BR007,LOC,2024-02-17,160244.99,DORMANT
ACCT000832,CUST00509,BR004,SAV,20240525,237912.39,DORMANT
ACCT000833,CUST00142,BR002,CD,20221018,418878.80,OPEN
ACCT000834,CUST00530,BR005,CHK,20190429,106828.15,OPEN
ACCT000835,CUST00024,BR004,MMA,20201026,"$336,087.56",OPEN
ACCT000836,CUST00295,BR002,LOC,06/14/2024,408799.68,DORMANT
ACCT000837,CUST00320,BR007,LOC,2018-08-21,277644.67,OPEN
ACCT000838,CUST00669,BR001,CHK,20211016,121527.34,OPEN
ACCT000839,CUST00143,BR004,LOC,2021-09-12,"$109,274.34",DORMANT
ACCT000840,CUST00625,BR012,CHK,2021-11-17,455705.27,DORMANT
ACCT000841,CUST00083,BR009,CD,15-Jun-2019,"$345,814.94",CLOSED
ACCT000842,CUST00520,BR004,IRA,20211205,226632.41,OPEN
ACCT000843,CUST00022,BR001,CHK,20200314,325741.49,DORMANT
ACCT000844,CUST00494,BR001,CD,03/26/2022,203413.54,OPEN
ACCT000845,CUST00119,BR008,CHK,26-Nov-2024,165617.71,OPEN
ACCT000846,CUST00244,BR004,CHK,2024-08-07,105156.05,DORMANT
ACCT000847,CUST00582,BR001,CHK,2020-10-20,"$32,156.66",OPEN
ACCT000848,CUST00290,BR001,MMA,12/03/2021,"$479,073.07",CLOSED
ACCT000849,CUST00491,BR011,CHK,2025-05-13,32043.27,OPEN
ACCT000850,CUST00507,BR012,IRA,01/02/2022,210117.79,OPEN
ACCT000851,CUST00799,BR009,MMA,05/01/2025,250519.43,DORMANT
ACCT000852,CUST00516,BR002,CHK,20211120,337168.31,OPEN
ACCT000853,CUST00081,BR004,SAV,11/04/2023,142895.51,OPEN
ACCT000854,CUST00382,BR012,SAV,05/27/2018,333695.84,CLOSED
ACCT000855,CUST00117,BR001,CD,19-May-2018,129814.16,OPEN
ACCT000856,CUST00062,BR005,LOC,20220422,4141.51,CLOSED
ACCT000857,CUST00046,BR004,SAV,04/03/2022,315063.96,OPEN
ACCT000858,CUST00033,BR009,MMA,17-Apr-2018,442508.86,DORMANT
ACCT000859,CUST00222,BR001,MMA,20241220,414885.01,OPEN
ACCT000860,CUST00112,BR009,CD,08-Aug-2025,411379.34,CLOSED
ACCT000861,CUST00435,BR010,IRA,16-May-2024,73836.20,OPEN
ACCT000862,CUST00136,BR001,MMA,27-Aug-2025,36485.38,DORMANT
ACCT000863,CUST00303,BR006,LOC,2022-06-05,293540.42,OPEN
ACCT000864,CUST00669,BR010,CHK,25-May-2019,270693.92,OPEN
ACCT000865,CUST00184,BR008,CD,20180312,$-697.71,OPEN
ACCT000866,CUST00492,BR011,LOC,20200611,23413.65,OPEN
ACCT000867,CUST00625,BR009,MMA,20180920,82204.90,OPEN
ACCT000868,CUST00266,BR008,SAV,07/20/2020,66247.37,OPEN
ACCT000869,CUST00239,BR002,IRA,06/07/2018,326954.07,DORMANT
ACCT000870,CUST00325,BR001,LOC,2020-07-22,456576.34,OPEN
ACCT000871,CUST00017,BR011,MMA,2024-01-23,286280.74,OPEN
ACCT000872,CUST00520,BR008,CHK,2023-09-25,109934.67,OPEN
ACCT000873,CUST00698,BR007,CHK,20250314,"$419,788.77",OPEN
ACCT000874,CUST00622,BR006,MMA,30-Jul-2022,223282.24,DORMANT
ACCT000875,CUST00032,BR003,MMA,02-Jul-2018,446199.63,OPEN
ACCT000876,CUST00109,BR010,SAV,06-Jul-2021,450870.82,DORMANT
ACCT000877,CUST00034,BR011,IRA,20190907,364866.74,OPEN
ACCT000878,CUST00230,BR010,LOC,20240610,"$256,399.18",DORMANT
ACCT000879,CUST00053,BR010,CD,20250524,148715.59,DORMANT
ACCT000880,CUST00301,BR004,MMA,22-Sep-2020,106981.99,OPEN
ACCT000881,CUST00710,BR004,CD,07-Aug-2022,33649.68,OPEN
ACCT000882,CUST00371,BR011,CD,10/14/2024,212749.49,DORMANT
ACCT000883,CUST00129,BR009,SAV,07/28/2022,288689.65,OPEN
ACCT000884,CUST00322,BR002,CHK,20220801,"$239,937.58",CLOSED
ACCT000885,CUST00648,BR004,SAV,2023-02-03,75883.91,DORMANT
ACCT000886,CUST00729,BR008,IRA,02/18/2019,416687.52,OPEN
ACCT000887,CUST00707,BR003,CHK,20190627,433566.29,CLOSED
ACCT000888,CUST00714,BR009,SAV,26-Dec-2025,52729.38,OPEN
ACCT000889,CUST00606,BR010,LOC,2019-03-18,30769.98,CLOSED
ACCT000890,CUST00419,BR011,CD,20-Nov-2022,362465.13,OPEN
ACCT000891,CUST00742,BR010,LOC,12/10/2018,429365.60,OPEN
ACCT000892,CUST00691,BR011,CD,03-Apr-2022,207714.71,DORMANT
ACCT000893,CUST00287,BR002,SAV,20210502,160441.85,DORMANT
ACCT000894,CUST00594,BR009,CD,14-Mar-2021,181272.86,OPEN
ACCT000895,CUST00043,BR012,IRA,20200512,246780.46,DORMANT
ACCT000896,CUST00322,BR002,MMA,03/12/2021,52497.27,CLOSED
ACCT000897,CUST00230,BR003,MMA,2020-11-28,443390.19,OPEN
ACCT000898,CUST00099,BR004,LOC,09/15/2023,8264.81,DORMANT
ACCT000899,CUST00551,BR004,CHK,2023-06-24,174227.17,DORMANT
ACCT000900,CUST00437,BR012,CD,11/04/2023,398053.34,OPEN
ACCT000901,CUST00734,BR012,CHK,20221226,"$234,228.94",OPEN
ACCT000902,CUST00286,BR012,IRA,23-Apr-2019,384765.92,OPEN
ACCT000903,CUST00745,BR002,MMA,04-Oct-2019,128912.39,DORMANT
ACCT000904,CUST00689,BR002,IRA,18-Sep-2025,"$427,752.17",OPEN
ACCT000905,CUST00723,BR009,MMA,2020-02-19,455353.53,OPEN
ACCT000906,CUST00141,BR010,CD,06/20/2020,123663.73,OPEN
ACCT000907,CUST00752,BR008,MMA,06/24/2019,"$302,864.77",DORMANT
ACCT000908,CUST00741,BR012,SAV,20180114,27621.71,OPEN
ACCT000909,CUST00728,BR003,CHK,09-Sep-2022,292488.44,OPEN
ACCT000910,CUST00654,BR006,CD,12/13/2023,420776.48,OPEN
ACCT000911,CUST00685,BR008,CD,20250124,284953.42,OPEN
ACCT000912,CUST00099,BR004,CHK,20210322,465140.64,CLOSED
ACCT000913,CUST00119,BR003,CD,2021-07-30,163575.61,OPEN
ACCT000914,CUST00793,BR008,CD,20240927,"$328,302.64",OPEN
ACCT000915,CUST00520,BR004,CD,07-Sep-2018,121878.55,CLOSED
ACCT000916,CUST00453,BR007,CD,2020-12-03,125133.86,OPEN
ACCT000917,CUST00652,BR001,MMA,20230108,102335.37,DORMANT
ACCT000918,CUST00212,BR011,CHK,17-Nov-2024,57669.44,OPEN
ACCT000919,CUST00389,BR002,IRA,27-Sep-2021,366918.39,OPEN
ACCT000920,CUST00532,BR004,MMA,01/03/2024,472830.39,CLOSED
ACCT000921,CUST00736,BR004,MMA,24-Oct-2019,155778.52,OPEN
ACCT000922,CUST00014,BR001,CHK,2023-11-27,238227.17,OPEN
ACCT000923,CUST00161,BR005,MMA,04/10/2018,301304.42,OPEN
ACCT000924,CUST00279,BR012,CHK,20220328,58628.70,OPEN
ACCT000925,CUST00087,BR002,CHK,20230829,4774.78,DORMANT
ACCT000926,CUST00620,BR003,CHK,20240806,89227.78,OPEN
ACCT000927,CUST00332,BR007,LOC,06-Apr-2018,127914.12,OPEN
ACCT000928,CUST00672,BR010,CD,23-Mar-2022,203324.27,CLOSED
ACCT000929,CUST00575,BR005,CD,03/10/2021,180468.04,CLOSED
ACCT000930,CUST00382,BR009,IRA,20190320,103669.52,CLOSED
ACCT000931,CUST00790,BR004,CD,20220223,268129.33,OPEN
ACCT000932,CUST00148,BR011,CHK,01/26/2019,95725.68,DORMANT
ACCT000933,CUST00256,BR002,SAV,20220710,248851.75,OPEN
ACCT000934,CUST00061,BR008,MMA,14-Aug-2022,354147.90,OPEN
ACCT000935,CUST00330,BR012,LOC,20240918,417642.54,OPEN
ACCT000936,CUST00774,BR009,CD,20240213,146812.85,OPEN
ACCT000937,CUST00473,BR012,CD,2023-10-09,441796.74,OPEN
ACCT000938,CUST00385,BR003,CHK,2019-10-26,75605.53,OPEN
ACCT000939,CUST00040,BR007,CD,20191201,62834.71,CLOSED
ACCT000940,CUST00409,BR001,MMA,20190427,477935.99,OPEN
ACCT000941,CUST00536,BR006,LOC,03/03/2022,63636.03,OPEN
ACCT000942,CUST00629,BR012,MMA,29-Oct-2023,223973.37,OPEN
ACCT000943,CUST00765,BR012,SAV,20191104,-236.72,OPEN
ACCT000944,CUST00482,BR002,CHK,07/01/2021,"$91,644.80",CLOSED
ACCT000945,CUST00339,BR002,CHK,20250103,"$283,310.41",DORMANT
ACCT000946,CUST00232,BR006,IRA,02/27/2018,128171.60,CLOSED
ACCT000947,CUST00599,BR012,MMA,20220213,448139.34,OPEN
ACCT000948,CUST00080,BR010,SAV,02/26/2019,130792.98,OPEN
ACCT000949,CUST00130,BR009,LOC,20250326,155127.69,DORMANT
ACCT000950,CUST00620,BR005,IRA,20241127,"$96,513.75",OPEN
ACCT000951,CUST00222,BR002,LOC,08/24/2019,74936.92,OPEN
ACCT000952,CUST00080,BR001,SAV,20230927,201321.78,OPEN
ACCT000953,CUST00513,BR002,SAV,20240413,177995.13,CLOSED
ACCT000954,CUST00364,BR005,LOC,2021-07-22,423393.52,OPEN
ACCT000955,CUST00649,BR005,IRA,20190809,266835.64,OPEN
ACCT000956,CUST00702,BR002,LOC,19-Nov-2022,81336.02,CLOSED
ACCT000957,CUST00790,BR011,MMA,10/04/2022,294232.48,OPEN
ACCT000958,CUST00392,BR006,SAV,02/13/2018,209409.08,OPEN
ACCT000959,CUST00601,BR005,MMA,21-Jan-2019,439166.44,OPEN
ACCT000960,CUST00622,BR005,CHK,05-Apr-2025,306211.92,OPEN
ACCT000961,CUST00281,BR011,CHK,2024-06-01,413644.88,DORMANT
ACCT000962,CUST00648,BR008,CD,20191213,358718.96,DORMANT
ACCT000963,CUST00107,BR001,MMA,04/29/2018,337235.19,OPEN
ACCT000964,CUST00085,BR007,CHK,20180818,"$304,176.91",OPEN
ACCT000965,CUST00558,BR005,SAV,2025-05-07,156342.52,OPEN
ACCT000966,CUST00727,BR003,LOC,2022-02-09,451164.40,OPEN
ACCT000967,CUST00067,BR004,LOC,28-Aug-2019,35724.82,OPEN
ACCT000968,CUST00624,BR004,IRA,20230902,78889.58,OPEN
ACCT000969,CUST00319,BR005,LOC,2021-12-07,160604.46,OPEN
ACCT000970,CUST00580,BR008,CHK,2019-04-22,"$83,512.97",OPEN
ACCT000971,CUST00606,BR011,CHK,2019-11-25,100500.04,OPEN
ACCT000972,CUST00742,BR004,MMA,08/20/2025,357493.09,OPEN
ACCT000973,CUST00055,BR007,IRA,03/21/2021,130297.25,CLOSED
ACCT000974,CUST00232,BR004,MMA,03/27/2020,469949.93,CLOSED
ACCT000975,CUST00271,BR002,CD,25-Dec-2021,164196.71,CLOSED
ACCT000976,CUST00647,BR011,SAV,20180531,70516.55,CLOSED
ACCT000977,CUST00356,BR011,IRA,03/28/2021,160957.87,DORMANT
ACCT000978,CUST00761,BR005,CHK,10/04/2023,120233.72,OPEN
ACCT000979,CUST00119,BR009,IRA,01/29/2025,225476.76,OPEN
ACCT000980,CUST00382,BR010,CD,2025-05-20,"$151,350.44",OPEN
ACCT000981,CUST00009,BR003,CD,02-May-2023,158285.84,OPEN
ACCT000982,CUST00367,BR005,SAV,03/28/2023,359741.91,DORMANT
ACCT000983,CUST00468,BR010,LOC,20251015,349513.11,OPEN
ACCT000984,CUST00259,BR012,MMA,27-Sep-2024,229040.43,OPEN
ACCT000985,CUST00240,BR009,CHK,20220921,370425.14,CLOSED
ACCT000986,CUST00608,BR001,SAV,09/29/2023,442341.49,DORMANT
ACCT000987,CUST00204,BR010,SAV,17-Jun-2019,"$377,456.17",OPEN
ACCT000988,CUST00317,BR003,MMA,20230222,"$75,190.91",OPEN
ACCT000989,CUST00206,BR003,MMA,2021-06-13,84527.92,CLOSED
ACCT000990,CUST00093,BR012,SAV,24-Sep-2019,-2601.78,OPEN
ACCT000991,CUST00483,BR009,IRA,06/03/2022,437724.03,CLOSED
ACCT000992,CUST00724,BR004,CHK,05/07/2022,149403.00,CLOSED
ACCT000993,CUST00792,BR006,MMA,20250726,284515.35,OPEN
ACCT000994,CUST00501,BR011,IRA,2024-07-30,102521.61,OPEN
ACCT000995,CUST00378,BR006,MMA,2023-08-16,291124.76,OPEN
ACCT000996,CUST00662,BR004,SAV,08/10/2023,16460.24,OPEN
ACCT000997,CUST00348,BR007,IRA,20200107,68112.57,CLOSED
ACCT000998,CUST00036,BR005,CD,01/06/2020,188134.83,OPEN
ACCT000999,CUST00477,BR002,MMA,2025-09-11,313096.27,OPEN
ACCT001000,CUST00165,BR006,SAV,20240611,"$327,854.84",CLOSED
ACCT001001,CUST00433,BR001,MMA,07-Oct-2022,"$354,901.53",CLOSED
ACCT001002,CUST00515,BR006,CD,26-Dec-2025,404421.68,OPEN
ACCT001003,CUST00184,BR007,LOC,2022-04-20,67937.80,DORMANT
ACCT001004,CUST00265,BR004,LOC,20241122,205920.70,OPEN
ACCT001005,CUST00125,BR008,CD,2022-02-12,426245.48,OPEN
ACCT001006,CUST00436,BR006,IRA,2021-04-28,258233.02,OPEN
ACCT001007,CUST00428,BR001,CD,22-Aug-2021,303451.61,OPEN
ACCT001008,CUST00750,BR001,LOC,06/11/2022,79988.32,OPEN
ACCT001009,CUST00745,BR003,IRA,20230715,427967.59,CLOSED
ACCT001010,CUST00706,BR010,SAV,20231115,14710.88,OPEN
ACCT001011,CUST00151,BR010,IRA,2025-02-25,180227.80,OPEN
ACCT001012,CUST00346,BR011,IRA,20210521,189358.70,OPEN
ACCT001013,CUST00739,BR011,IRA,20181121,463102.62,DORMANT
ACCT001014,CUST00268,BR005,LOC,10/07/2023,"$331,714.71",DORMANT
ACCT001015,CUST00485,BR004,CD,01/30/2021,129274.10,DORMANT
ACCT001016,CUST00409,BR003,IRA,13-Mar-2021,-2550.24,CLOSED
ACCT001017,CUST00673,BR003,MMA,20201229,285553.53,OPEN
ACCT001018,CUST00100,BR004,SAV,16-Mar-2018,102212.99,DORMANT
ACCT001019,CUST00472,BR010,CD,13-Feb-2025,257607.09,DORMANT
ACCT001020,CUST00013,BR006,MMA,02-Aug-2021,393974.92,CLOSED
ACCT001021,CUST00216,BR009,IRA,20191128,"$119,010.91",DORMANT
ACCT001022,CUST00081,BR011,CD,18-Apr-2024,35299.62,DORMANT
ACCT001023,CUST00379,BR005,MMA,20210715,"$322,133.16",DORMANT
ACCT001024,CUST00599,BR003,LOC,20211211,196465.60,OPEN
ACCT001025,CUST00570,BR012,CD,20200819,"$441,770.50",DORMANT
ACCT001026,CUST00127,BR002,CD,06/13/2020,476183.49,OPEN
ACCT001027,CUST00163,BR012,CD,20240303,165731.94,DORMANT
ACCT001028,CUST00286,BR006,MMA,2025-01-25,317153.77,OPEN
ACCT001029,CUST00515,BR009,LOC,05/26/2022,411642.44,CLOSED
ACCT001030,CUST00294,BR008,SAV,20191229,134877.79,OPEN
ACCT001031,CUST00782,BR008,IRA,2019-12-07,180926.41,CLOSED
ACCT001032,CUST00421,BR004,IRA,04/29/2018,62207.44,OPEN
ACCT001033,CUST00614,BR010,IRA,2022-08-02,152634.85,DORMANT
ACCT001034,CUST00641,BR008,IRA,08-Jan-2019,6018.96,CLOSED
ACCT001035,CUST00566,BR009,SAV,20191024,173996.20,OPEN
ACCT001036,CUST00484,BR012,SAV,08/14/2021,137096.23,OPEN
ACCT001037,CUST00592,BR008,CD,20200930,475010.96,CLOSED
ACCT001038,CUST00513,BR011,CHK,10-Oct-2024,417961.45,OPEN
ACCT001039,CUST00474,BR012,CHK,2018-01-29,325781.44,DORMANT
ACCT001040,CUST00482,BR007,CHK,05-Sep-2022,423428.16,DORMANT
ACCT001041,CUST00663,BR009,IRA,20180408,228191.67,OPEN
ACCT001042,CUST00408,BR012,CHK,20220128,342562.94,CLOSED
ACCT001043,CUST00439,BR002,CHK,21-Aug-2019,362601.11,OPEN
ACCT001044,CUST00740,BR003,MMA,19-Aug-2022,63845.80,CLOSED
ACCT001045,CUST00216,BR005,CHK,2021-09-13,217247.38,OPEN
ACCT001046,CUST00776,BR005,MMA,20210424,155370.69,OPEN
ACCT001047,CUST00582,BR005,LOC,05/27/2018,66791.63,OPEN
ACCT001048,CUST00380,BR010,MMA,07-Apr-2021,453224.08,OPEN
ACCT001049,CUST00487,BR012,CD,20-Jul-2025,69904.02,OPEN
ACCT001050,CUST00151,BR010,MMA,23-Apr-2022,"$303,829.73",OPEN
ACCT001051,CUST00598,BR005,SAV,2024-07-21,120819.27,DORMANT
ACCT001052,CUST00416,BR008,LOC,29-Nov-2019,307267.99,DORMANT
ACCT001053,CUST00322,BR009,MMA,20220329,309462.60,CLOSED
ACCT001054,CUST00180,BR008,CD,2018-02-28,161047.99,OPEN
ACCT001055,CUST00154,BR005,LOC,05/05/2019,167903.21,OPEN
ACCT001056,CUST00765,BR009,SAV,09-Apr-2020,317158.38,OPEN
ACCT001057,CUST00338,BR009,CHK,2021-01-16,"$465,662.05",DORMANT
ACCT001058,CUST00536,BR004,SAV,11/14/2020,329504.03,OPEN
ACCT001059,CUST00234,BR012,IRA,02/12/2023,14512.90,DORMANT
ACCT001060,CUST00285,BR002,IRA,2020-02-18,"$434,478.37",OPEN
ACCT001061,CUST00063,BR004,SAV,20200926,220171.58,OPEN
ACCT001062,CUST00327,BR011,CHK,20200315,"$51,457.10",OPEN
ACCT001063,CUST00103,BR009,LOC,20200530,"$140,481.07",CLOSED
ACCT001064,CUST00115,BR012,CD,03/17/2025,280634.71,CLOSED
ACCT001065,CUST00001,BR005,CD,29-Sep-2024,233913.49,DORMANT
ACCT001066,CUST00495,BR009,MMA,28-Mar-2025,123136.95,OPEN
ACCT001067,CUST00282,BR011,LOC,23-Aug-2023,"$298,572.04",OPEN
ACCT001068,CUST00500,BR001,MMA,20230919,235457.14,CLOSED
ACCT001069,CUST00690,BR005,CHK,21-Dec-2022,304373.24,OPEN
ACCT001070,CUST00199,BR002,SAV,23-May-2020,238363.14,DORMANT
ACCT001071,CUST00484,BR002,IRA,05/14/2021,271939.09,OPEN
ACCT001072,CUST00197,BR007,SAV,10/09/2019,152955.41,CLOSED
ACCT001073,CUST00670,BR010,CD,01/08/2021,447429.12,OPEN
ACCT001074,CUST00380,BR003,MMA,28-Sep-2021,397177.18,OPEN
ACCT001075,CUST00436,BR010,CD,2022-09-05,364678.03,CLOSED
ACCT001076,CUST00363,BR011,SAV,15-Feb-2023,4447.62,OPEN
ACCT001077,CUST00678,BR012,MMA,22-Apr-2021,6484.31,CLOSED
ACCT001078,CUST00334,BR009,LOC,03/27/2020,294514.58,OPEN
ACCT001079,CUST00110,BR002,SAV,20-Oct-2019,345581.84,DORMANT
ACCT001080,CUST00482,BR001,IRA,20220517,116175.37,DORMANT
ACCT001081,CUST00385,BR001,CHK,18-Aug-2018,128882.42,OPEN
ACCT001082,CUST00114,BR008,SAV,31-Oct-2018,468931.70,OPEN
ACCT001083,CUST00155,BR010,MMA,06/09/2024,267490.65,OPEN
ACCT001084,CUST00587,BR009,IRA,03-Dec-2020,"$329,441.51",OPEN
ACCT001085,CUST00717,BR012,IRA,09-Jul-2021,433975.20,OPEN
ACCT001086,CUST00189,BR006,CD,20200721,170668.84,OPEN
ACCT001087,CUST00262,BR010,IRA,04/05/2018,52807.36,CLOSED
ACCT001088,CUST00499,BR001,LOC,04-Sep-2018,2857.62,OPEN
ACCT001089,CUST00517,BR006,LOC,09-Jul-2023,273785.50,OPEN
ACCT001090,CUST00579,BR002,LOC,04/06/2019,382316.62,OPEN
ACCT001091,CUST00588,BR008,LOC,04/17/2025,359675.06,CLOSED
ACCT001092,CUST00284,BR008,CD,16-Sep-2019,30417.51,OPEN
